Log file open, 06/14/23 15:15:47
LogMaterial: Display: Missing cached shadermap for M_MS_Default_Material in PCD3D_SM5, Default, SM5 (DDC key hash: 7E39D104E3EBB28DF3540668E7DEBC94864ABB35), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MS_Default_Material in PCD3D_SM6, Default, SM6 (DDC key hash: 828505F750AD91FA41A0F654E542DE057884ED8A), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM5, Default, SM5 (DDC key hash: A33961E0F36BF138E19D335D17F9BA9BF46A5C2A), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: 2CBF969641E4DC9812F8122A638B72FD469548C0), compiling. 
LogMaterial: Display: Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 2E9882BBD4D92E1540403F2AEC9F85B55E441274), compiling. 
LogMaterial: Display: Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9277EF54C1632653C802BCC0032306A26A26A391), compiling. 
LogShaderCompilers: Warning: Failed to compile Material /Game/untitled_category/linac_circle_uV/Gray_matte_shiny.Gray_matte_shiny for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogShaderCompilers: Warning: Failed to compile Material /Game/untitled_category/LINAC22/Gray_matte_shiny.Gray_matte_shiny for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Entry
LogWorld: UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
LogShaderCompilers: Warning: Failed to compile Material /Game/untitled_category/LINAC22/White_Matte_002.White_Matte_002 for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogShaderCompilers: Warning: Failed to compile Material /Game/untitled_category/LINAC22/Glass1.Glass1 for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Generated/Material.ush:2975:30: warning: implicit truncation of vector type [-Wconversion]
	        PixelMaterialInputs.Opacity = Material_PreshaderBuffer[4].xyz;
	                                    ^
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogShaderCompilers: Warning: Failed to compile Material /Game/untitled_category/SIGN/SIGN/Glass1.Glass1 for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Generated/Material.ush:2975:30: warning: implicit truncation of vector type [-Wconversion]
	        PixelMaterialInputs.Opacity = Material_PreshaderBuffer[4].xyz;
	                                    ^
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM5, Default, SM5 (DDC key hash: C466D21060F2C37116794FB2EF51AA80EC78C9B4), compiling. 
LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM6, Default, SM6 (DDC key hash: 8F3457876942271D7A05D71C3E5F212A345F2097), compiling. 
LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM5, Default, SM5 (DDC key hash: 76A93D08026BB9E0A576C94F9798DBFD42764204), compiling. 
LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: AE33AE926A5E415F2BF0BE64254A013B0BB90A16), compiling. 
LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM5, Default, SM5 (DDC key hash: 68021E44EDEB5357084E58751DC515E8F5A158EB), compiling. 
LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: D77E62986EFAB0A6B6BFAF0895B03F74A0C2232E), compiling. 
LoadErrors: Error: Unable to load package '/Game/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N'. The end of package tag is not valid. Check that the file is of the expected type and not corrupted.
LoadErrors: Error: Unable to load package '/Game/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N'. The end of package tag is not valid. Check that the file is of the expected type and not corrupted.
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\Menu.uasset: [Compiler] InputAction Event references unknown Action 'TriggerLeft' for  InputAction TriggerLeft
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\Menu.uasset: [Compiler] InputAction Event references unknown Action 'TriggerRight' for  InputAction TriggerRight
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\Menu.uasset: [Compiler] Get Input Axis references unknown Axis 'MovementAxisRight_Y' for  Get MovementAxisRight_Y
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\Menu.uasset: [Compiler] Get Input Axis references unknown Axis 'MovementAxisLeft_Y' for  Get MovementAxisLeft_Y
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\Menu.uasset: [Compiler] Get Input Axis references unknown Axis 'MovementAxisRight_X' for  Get MovementAxisRight_X
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\Menu.uasset: [Compiler] Get Input Axis references unknown Axis 'MovementAxisLeft_X' for  Get MovementAxisLeft_X
LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 86BF5D97EB539D7F8630E26B887DC80E7C499AD3), compiling. 
LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: 4AE8B229D69461CF615A02FFA80970786B4D55C0), compiling. 
LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 48AD2E2F2AC4DD95B38A3CD4A49424F0EA59CCDF), compiling. 
LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: 26C5AB993152E50FFF1F3A5C75CF358B387D7349), compiling. 
LogCook: Display: Cooked packages 739 Packages Remain 203 Total 942
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRSpectator\VRSpectator.uasset: [Compiler] InputAction Event references unknown Action 'SpectatorFadeToggle' for  InputAction SpectatorFadeToggle
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRSpectator\VRSpectator.uasset: [Compiler] InputAction Event references unknown Action 'SpectatorResetFOV' for  InputAction SpectatorResetFOV
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRSpectator\VRSpectator.uasset: [Compiler] InputAction Event references unknown Action 'SpectatorActiveToggle' for  InputAction SpectatorActiveToggle
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRSpectator\VRSpectator.uasset: [Compiler] InputAction Event references unknown Action 'SpectatorResetRotation' for  InputAction SpectatorResetRotation
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRSpectator\VRSpectator.uasset: [Compiler] Get Input Axis references unknown Axis 'SpectatorFOV' for  Get SpectatorFOV
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRSpectator\VRSpectator.uasset: [Compiler] Get Input Axis references unknown Axis 'SpectatorYaw' for  Get SpectatorYaw
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRSpectator\VRSpectator.uasset: [Compiler] Get Input Axis references unknown Axis 'SpectatorPitch' for  Get SpectatorPitch
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRSpectator\VRSpectator.uasset: [Compiler] Get Input Axis references unknown Axis 'SpectatorMoveForward' for  Get SpectatorMoveForward
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRSpectator\VRSpectator.uasset: [Compiler] Get Input Axis references unknown Axis 'SpectatorMoveRight' for  Get SpectatorMoveRight
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRSpectator\VRSpectator.uasset: [Compiler] Get Input Axis references unknown Axis 'SpectatorMoveUp' for  Get SpectatorMoveUp
LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.225978 sec, no shader worker used.
LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.090019 sec, no shader worker used.
LoadErrors: Error: Unable to load package '/Game/Megascans/Surfaces/Plywood_vdcjecc/T_Plywood_vdcjecc_4K_D'. The end of package tag is not valid. Check that the file is of the expected type and not corrupted.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/Surfaces/Plywood_vdcjecc/T_Plywood_vdcjecc_4K_D'
LoadErrors: Error: Unable to load package '/Game/Megascans/Surfaces/Plywood_vdcjecc/T_Plywood_vdcjecc_4K_D'. The end of package tag is not valid. Check that the file is of the expected type and not corrupted.
LoadErrors: Error: Unable to load package '/Game/Megascans/Surfaces/Plywood_vdcjecc/T_Plywood_vdcjecc_4K_D'. The end of package tag is not valid. Check that the file is of the expected type and not corrupted.
LoadErrors: Error: Unable to load package '/Game/Megascans/Surfaces/Fresh_Wall_Plaster_wi0oadulw/T_Fresh_Wall_Plaster_wi0oadulw_4K_D'. The end of package tag is not valid. Check that the file is of the expected type and not corrupted.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/Surfaces/Fresh_Wall_Plaster_wi0oadulw/T_Fresh_Wall_Plaster_wi0oadulw_4K_D'
LoadErrors: Error: Unable to load package '/Game/Megascans/Surfaces/Fresh_Wall_Plaster_wi0oadulw/T_Fresh_Wall_Plaster_wi0oadulw_4K_D'. The end of package tag is not valid. Check that the file is of the expected type and not corrupted.
LoadErrors: Error: Unable to load package '/Game/Megascans/Surfaces/Fresh_Wall_Plaster_wi0oadulw/T_Fresh_Wall_Plaster_wi0oadulw_4K_D'. The end of package tag is not valid. Check that the file is of the expected type and not corrupted.
LoadErrors: Error: Unable to load package '/Game/Megascans/Surfaces/Fresh_Wall_Plaster_wi0oadulw/T_Fresh_Wall_Plaster_wi0oadulw_4K_D'. The end of package tag is not valid. Check that the file is of the expected type and not corrupted.
LoadErrors: Error: Unable to load package '/Game/Megascans/Surfaces/Fresh_Wall_Plaster_wi0oadulw/T_Fresh_Wall_Plaster_wi0oadulw_4K_D'. The end of package tag is not valid. Check that the file is of the expected type and not corrupted.
LoadErrors: Error: Unable to load package '/Game/Megascans/Surfaces/Fresh_Wall_Plaster_wi0oadulw/T_Fresh_Wall_Plaster_wi0oadulw_4K_D'. The end of package tag is not valid. Check that the file is of the expected type and not corrupted.
LoadErrors: Error: Unable to load package '/Game/Megascans/Surfaces/Fresh_Wall_Plaster_wi0oadulw/T_Fresh_Wall_Plaster_wi0oadulw_4K_D'. The end of package tag is not valid. Check that the file is of the expected type and not corrupted.
LoadErrors: Error: Unable to load package '/Game/Megascans/Surfaces/Fresh_Wall_Plaster_wi0oadulw/T_Fresh_Wall_Plaster_wi0oadulw_4K_D'. The end of package tag is not valid. Check that the file is of the expected type and not corrupted.
LoadErrors: Error: Unable to load package '/Game/Megascans/Surfaces/Fresh_Wall_Plaster_wi0oadulw/T_Fresh_Wall_Plaster_wi0oadulw_4K_D'. The end of package tag is not valid. Check that the file is of the expected type and not corrupted.
LogShaderCompilers: Warning: Failed to compile Material /Game/untitled_category/SIGN/BEAMmat.BEAMmat for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogMaterial: Display: Missing cached shadermap for MI_PrototypeGrid_TopDark in PCD3D_SM5, Default, SM5 (DDC key hash: 59A8E4571553E3728B651A1AF68D5573C4C5EAE2), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_PrototypeGrid_TopDark in PCD3D_SM6, Default, SM6 (DDC key hash: DC54BBCC743D863E647C482EF386885C3CD51E60), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_PrototypeGrid_Gray_02 in PCD3D_SM5, Default, SM5 (DDC key hash: 5502115A56197FB40A0E0CE1C2DDF948E8E68ED1), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_PrototypeGrid_Gray_02 in PCD3D_SM6, Default, SM6 (DDC key hash: 2A9AEF90D832FDB051CBF32BB0835670633C2F14), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_PrototypeGrid_Gray in PCD3D_SM5, Default, SM5 (DDC key hash: 55BC02946B26DD757E7EAD793EF7609175985424), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_PrototypeGrid_Gray in PCD3D_SM6, Default, SM6 (DDC key hash: 2C610BC93FE395903AD9B497F2BA5A550A2684DD), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_Grid_Default in PCD3D_SM5, Default, SM5 (DDC key hash: 1D0B5626FBF35CC6B58CB43C20B8E621143E0095), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_Grid_Default in PCD3D_SM6, Default, SM6 (DDC key hash: 726BA3AC72A9C38E8FD3AB1D57B8A698BA677F04), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_Grid_Accent in PCD3D_SM5, Default, SM5 (DDC key hash: 74082226E6E796A231380867C7263C1837C67276), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_Grid_Accent in PCD3D_SM6, Default, SM6 (DDC key hash: D7F9187A54A5AD1B0E43EFFCFFBAFD4FD101C526), compiling. 
LogUObjectGlobals: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: Failed to load '/OpenXR/Devices/OculusTouch_v2/Left/left_OculusTouch_v2Controller': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /OpenXR/Devices/OculusTouch_v2/Left/left_OculusTouch_v2Controller'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: Failed to load '/OpenXR/Devices/OculusTouch_v2/Right/right_OculusTouch_v2Controller': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /OpenXR/Devices/OculusTouch_v2/Right/right_OculusTouch_v2Controller'
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] Input Axis Event references unknown Axis 'MovementAxisRight_X' for  InputAxis MovementAxisRight_X
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] Input Axis Event references unknown Axis 'MovementAxisRight_Y' for  InputAxis MovementAxisRight_Y
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] Input Axis Event references unknown Axis 'MovementAxisRight_X' for  InputAxis MovementAxisRight_X
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] Input Axis Event references unknown Axis 'MovementAxisLeft_Y' for  InputAxis MovementAxisLeft_Y
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] Input Axis Event references unknown Axis 'MovementAxisLeft_X' for  InputAxis MovementAxisLeft_X
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] InputAction Event references unknown Action 'MenuToggleRight' for  InputAction MenuToggleRight
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] InputAction Event references unknown Action 'MenuToggleLeft' for  InputAction MenuToggleLeft
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] Input Axis Event references unknown Axis 'MovementAxisRight_Y' for  InputAxis MovementAxisRight_Y
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] Input Axis Event references unknown Axis 'MovementAxisLeft_X' for  InputAxis MovementAxisLeft_X
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] InputAction Event references unknown Action 'TriggerLeft' for  InputAction TriggerLeft
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] InputAction Event references unknown Action 'GrabRight' for  InputAction GrabRight
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] InputAction Event references unknown Action 'GrabLeft' for  InputAction GrabLeft
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] InputAction Event references unknown Action 'TriggerRight' for  InputAction TriggerRight
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] Input Axis Event references unknown Axis 'TriggerAxisLeft' for  InputAxis TriggerAxisLeft
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] Input Axis Event references unknown Axis 'TriggerAxisRight' for  InputAxis TriggerAxisRight
LogUObjectGlobals: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplateMap2.umap: Failed to load '/Game/Megascans/Surfaces/Stucco_Wall_ukmobfecw/NewFolder/MI_Stucco_Wall_ukmobfecw_4K': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/Surfaces/Stucco_Wall_ukmobfecw/NewFolder/MI_Stucco_Wall_ukmobfecw_4K'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplateMap2.umap: Failed to load '/Game/Megascans/Surfaces/Stucco_Wall_ukmobfecw/NewFolder1/MI_Stucco_Wall_ukmobfecw_4K': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/Surfaces/Stucco_Wall_ukmobfecw/NewFolder1/MI_Stucco_Wall_ukmobfecw_4K'
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world VRTemplateMap2
LogWorld: UWorld::CleanupWorld for VRTemplateMap2, bSessionEnded=true, bCleanupResources=true
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world VRTemplateMap
LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
LogCook: Display: Cooked packages 823 Packages Remain 140 Total 963
LogCook: Display: Cooked packages 825 Packages Remain 138 Total 963
LogShaderCompilers: Warning: Failed to compile Material /Game/untitled_category/LINAC22/Blue_Matte.Blue_Matte for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogShaderCompilers: Warning: Failed to compile Material /Game/untitled_category/LINAC22/Gray_Matte_2_001.Gray_Matte_2_001 for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogShaderCompilers: Warning: Failed to compile Material /Game/untitled_category/LINAC22/White_Matte_2.White_Matte_2 for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogShaderCompilers: Warning: Failed to compile Material /Engine/EngineMaterials/DefaultMaterial.DefaultMaterial for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/LocalVertexFactory.ush:872:10: warning: implicit truncation of vector type [-Wconversion]
	                float3 InstanceTranslatedLocation = TransformLocalToTranslatedWorld(GetInstanceData(Intermediates).LocalBoundsCenter, GetInstanceData(Intermediates).LocalToWorld);
	                       ^
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogShaderCompilers: Warning: Failed to compile Material /Game/untitled_category/EMGPOWEROFFL/PUSH_RED.PUSH_RED for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Generated/Material.ush:2994:39: warning: implicit truncation of vector type [-Wconversion]
	        PixelMaterialInputs.AmbientOcclusion = Local6.rgb;
	                                             ^
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogShaderCompilers: Warning: Failed to compile Material /Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough (MI:/Engine/EngineMaterials/Widget3DPassThrough_Masked.Widget3DPassThrough_Masked) for platform PCD3D_SM6, Default Material will be used in game.
RemoveUnusedOutputs.usf:10:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	FOptimizedReturn Main__OPTIMIZED(FVertexFactoryInput Input, uint InstanceId : SV_InstanceID )
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogShaderCompilers: Warning: Failed to compile Material /Game/untitled_category/EmgPOWEROFF/Material_001.Material_001 for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogShaderCompilers: Warning: Failed to compile Material /Game/untitled_category/TechDesk/Computer/Screen/ScreenMAT.ScreenMAT for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogShaderCompilers: Warning: Failed to compile Material /Game/MSPresets/M_MS_Imperfection_Material_VT/M_MS_Imperfection_Material_Var_VT.M_MS_Imperfection_Material_Var_VT for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogShaderCompilers: Warning: Failed to compile Material /Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogCook: Display: Cooked packages 825 Packages Remain 138 Total 963
LogMaterial: Display: Missing cached shadermap for M_PrototypeGrid in PCD3D_SM5, Default, SM5 (DDC key hash: 7697A84AEDF13ADF29EA849D21B161E212ADA7E3), compiling. 
LogMaterial: Display: Missing cached shadermap for M_PrototypeGrid in PCD3D_SM6, Default, SM6 (DDC key hash: DA9B1C91703CE55E39914552A4FA532E9DBAC7DD), compiling. 
LogMaterial: Warning: Cooking a material resource (in RemoveSurfaceMaterial hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogShaderCompilers: Warning: Failed to compile Material /Game/untitled_category/EMGPOWEROFFL/BUTTON_NM1.BUTTON_NM1 for platform PCD3D_SM6, Default Material will be used in game.
