Log file open, 06/14/23 15:55:02
LoadErrors: Error: Unable to load package '/Game/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N'. The end of package tag is not valid. Check that the file is of the expected type and not corrupted.
LoadErrors: Error: Unable to load package '/Game/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N'. The end of package tag is not valid. Check that the file is of the expected type and not corrupted.
LogMaterial: Display: Missing cached shadermap for M_FPGun in PCD3D_SM5, Default, SM5 (DDC key hash: 1B9689599EB999A9BF12CCEA85453A80807C37C1), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\FPWeapon\Materials\M_FPGun.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	Function ML_SoftMetal_UE4: (Node TextureSample) Texture Sample> Missing input texture
	Function ML_SoftMetal_UE4: (Node MakeMaterialAttributes) Error on property BaseColor
	Function ML_SoftMetal_UE4: (Node MakeMaterialAttributes) Error on property Roughness

LogMaterial: Display: Missing cached shadermap for M_FPGun in PCD3D_SM6, Default, SM6 (DDC key hash: 33476E1CC6106A7BB9628412AA0FD29BE7379DB8), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\FPWeapon\Materials\M_FPGun.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function ML_SoftMetal_UE4: (Node TextureSample) Texture Sample> Missing input texture
	Function ML_SoftMetal_UE4: (Node MakeMaterialAttributes) Error on property BaseColor
	Function ML_SoftMetal_UE4: (Node MakeMaterialAttributes) Error on property Roughness

LogMaterial: Display: Missing cached shadermap for M_UE4Man_Body in PCD3D_SM5, Default, SM5 (DDC key hash: B2526143D5D5E1A4D01826D27383ADEA16D746B9), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\FirstPersonArms\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	Function ML_SoftMetal_UE4: (Node TextureSample) Texture Sample> Missing input texture
	Function ML_SoftMetal_UE4: (Node MakeMaterialAttributes) Error on property BaseColor
	Function ML_SoftMetal_UE4: (Node MakeMaterialAttributes) Error on property Roughness

LogMaterial: Display: Missing cached shadermap for M_UE4Man_Body in PCD3D_SM6, Default, SM6 (DDC key hash: BF958A9AFC183F20B347D9942685D0325F73A879), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\FirstPersonArms\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function ML_SoftMetal_UE4: (Node TextureSample) Texture Sample> Missing input texture
	Function ML_SoftMetal_UE4: (Node MakeMaterialAttributes) Error on property BaseColor
	Function ML_SoftMetal_UE4: (Node MakeMaterialAttributes) Error on property Roughness

LogShaderCompilers: Warning: Failed to compile Material /Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogMaterial: Warning: Cooking a material resource (in M_FPGun hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Warning: Cooking a material resource (in M_FPGun hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Warning: Cooking a material resource (in M_UE4Man_Body hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Warning: Cooking a material resource (in M_UE4Man_Body hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Display: Missing cached shadermap for M_MS_Billboard_Material in PCD3D_SM5, Default, SM5 (DDC key hash: A8E2B9CE2D8FFCF9CDE6B2769B17957CB955B2AD), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MS_Billboard_Material in PCD3D_SM6, Default, SM6 (DDC key hash: B7D2A138BC8F546B8ABF39568672A729F145C774), compiling. 
LogCook: Display: Cooked packages 690 Packages Remain 174 Total 864
LogMaterial: Warning: Cooking a material resource (in RemoveSurfaceMaterial hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\Menu.uasset: [Compiler] InputAction Event references unknown Action 'TriggerLeft' for  InputAction TriggerLeft
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\Menu.uasset: [Compiler] InputAction Event references unknown Action 'TriggerRight' for  InputAction TriggerRight
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\Menu.uasset: [Compiler] Get Input Axis references unknown Axis 'MovementAxisRight_Y' for  Get MovementAxisRight_Y
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\Menu.uasset: [Compiler] Get Input Axis references unknown Axis 'MovementAxisLeft_Y' for  Get MovementAxisLeft_Y
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\Menu.uasset: [Compiler] Get Input Axis references unknown Axis 'MovementAxisRight_X' for  Get MovementAxisRight_X
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\Menu.uasset: [Compiler] Get Input Axis references unknown Axis 'MovementAxisLeft_X' for  Get MovementAxisLeft_X
LogMaterial: Display: Missing cached shadermap for M_TeleportNoise in PCD3D_SM5, Default, SM5 (DDC key hash: 14B005FF9C82E4AA768E991808FDD3E1E8B8E421), compiling. 
LogMaterial: Display: Missing cached shadermap for M_TeleportNoise in PCD3D_SM6, Default, SM6 (DDC key hash: 3B191F1803201A70C219604604A62850FB10E74A), compiling. 
LogMaterial: Display: Missing cached shadermap for M_TeleportCylinder in PCD3D_SM5, Default, SM5 (DDC key hash: A50DB94B0D816464126EE0FA46A55CE63D06A029), compiling. 
LogMaterial: Display: Missing cached shadermap for M_TeleportCylinder in PCD3D_SM6, Default, SM6 (DDC key hash: 55F4BE128527D29D395D0553B4360F2E5342FEB3), compiling. 
LogShaderCompilers: Warning: Failed to compile Material /Game/untitled_category/EmgPOWEROFF/Material_002.Material_002 for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogShaderCompilers: Warning: Failed to compile Material /Game/untitled_category/LinacUSED/Blue_Matte.Blue_Matte for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogMaterial: Display: Missing cached shadermap for M_MS_Surface_Material in PCD3D_SM5, Default, SM5 (DDC key hash: 8E1A1F5B92D8FE88CB8F59534C82E05A6BB97571), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MS_Surface_Material in PCD3D_SM6, Default, SM6 (DDC key hash: 9282981F65C1337BED7FE74B7D0FF2CA18C35435), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MS_Default_Fuzz_Material_VT in PCD3D_SM5, Default, SM5 (DDC key hash: 7B3B3E8DB39ACCF72444AC06A8099C9EC1E512D2), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MS_Default_Fuzz_Material_VT in PCD3D_SM6, Default, SM6 (DDC key hash: C58EB111D207E137034F8B2D82236CF2DFC43221), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MS_Default_Fuzz_Material in PCD3D_SM5, Default, SM5 (DDC key hash: 40A54A0B2FF9F51EEB0E64B587BB1DF78852D14D), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MS_Default_Fuzz_Material in PCD3D_SM6, Default, SM6 (DDC key hash: C2D0C083A0C42CE30C9E067AF8C48EC8583E3592), compiling. 
LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 86BF5D97EB539D7F8630E26B887DC80E7C499AD3), compiling. 
LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: 4AE8B229D69461CF615A02FFA80970786B4D55C0), compiling. 
LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 48AD2E2F2AC4DD95B38A3CD4A49424F0EA59CCDF), compiling. 
LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: 26C5AB993152E50FFF1F3A5C75CF358B387D7349), compiling. 
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRSpectator\VRSpectator.uasset: [Compiler] InputAction Event references unknown Action 'SpectatorFadeToggle' for  InputAction SpectatorFadeToggle
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRSpectator\VRSpectator.uasset: [Compiler] InputAction Event references unknown Action 'SpectatorResetFOV' for  InputAction SpectatorResetFOV
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRSpectator\VRSpectator.uasset: [Compiler] InputAction Event references unknown Action 'SpectatorActiveToggle' for  InputAction SpectatorActiveToggle
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRSpectator\VRSpectator.uasset: [Compiler] InputAction Event references unknown Action 'SpectatorResetRotation' for  InputAction SpectatorResetRotation
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRSpectator\VRSpectator.uasset: [Compiler] Get Input Axis references unknown Axis 'SpectatorFOV' for  Get SpectatorFOV
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRSpectator\VRSpectator.uasset: [Compiler] Get Input Axis references unknown Axis 'SpectatorYaw' for  Get SpectatorYaw
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRSpectator\VRSpectator.uasset: [Compiler] Get Input Axis references unknown Axis 'SpectatorPitch' for  Get SpectatorPitch
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRSpectator\VRSpectator.uasset: [Compiler] Get Input Axis references unknown Axis 'SpectatorMoveForward' for  Get SpectatorMoveForward
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRSpectator\VRSpectator.uasset: [Compiler] Get Input Axis references unknown Axis 'SpectatorMoveRight' for  Get SpectatorMoveRight
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRSpectator\VRSpectator.uasset: [Compiler] Get Input Axis references unknown Axis 'SpectatorMoveUp' for  Get SpectatorMoveUp
LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.050257 sec, no shader worker used.
LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.057137 sec, no shader worker used.
LogMaterial: Display: Missing cached shadermap for MI_PrototypeGrid_TopDark in PCD3D_SM5, Default, SM5 (DDC key hash: 59A8E4571553E3728B651A1AF68D5573C4C5EAE2), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_PrototypeGrid_TopDark in PCD3D_SM6, Default, SM6 (DDC key hash: DC54BBCC743D863E647C482EF386885C3CD51E60), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_PrototypeGrid_Gray_02 in PCD3D_SM5, Default, SM5 (DDC key hash: 5502115A56197FB40A0E0CE1C2DDF948E8E68ED1), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_PrototypeGrid_Gray_02 in PCD3D_SM6, Default, SM6 (DDC key hash: 2A9AEF90D832FDB051CBF32BB0835670633C2F14), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_PrototypeGrid_Gray in PCD3D_SM5, Default, SM5 (DDC key hash: 55BC02946B26DD757E7EAD793EF7609175985424), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_PrototypeGrid_Gray in PCD3D_SM6, Default, SM6 (DDC key hash: 2C610BC93FE395903AD9B497F2BA5A550A2684DD), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_Grid_Default in PCD3D_SM6, Default, SM6 (DDC key hash: 726BA3AC72A9C38E8FD3AB1D57B8A698BA677F04), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_Grid_Accent in PCD3D_SM6, Default, SM6 (DDC key hash: D7F9187A54A5AD1B0E43EFFCFFBAFD4FD101C526), compiling. 
LogUObjectGlobals: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: Failed to load '/OpenXR/Devices/OculusTouch_v2/Left/left_OculusTouch_v2Controller': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /OpenXR/Devices/OculusTouch_v2/Left/left_OculusTouch_v2Controller'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: Failed to load '/OpenXR/Devices/OculusTouch_v2/Right/right_OculusTouch_v2Controller': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /OpenXR/Devices/OculusTouch_v2/Right/right_OculusTouch_v2Controller'
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] Input Axis Event references unknown Axis 'MovementAxisRight_X' for  InputAxis MovementAxisRight_X
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] Input Axis Event references unknown Axis 'MovementAxisRight_Y' for  InputAxis MovementAxisRight_Y
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] Input Axis Event references unknown Axis 'MovementAxisRight_X' for  InputAxis MovementAxisRight_X
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] Input Axis Event references unknown Axis 'MovementAxisLeft_Y' for  InputAxis MovementAxisLeft_Y
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] Input Axis Event references unknown Axis 'MovementAxisLeft_X' for  InputAxis MovementAxisLeft_X
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] InputAction Event references unknown Action 'MenuToggleRight' for  InputAction MenuToggleRight
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] InputAction Event references unknown Action 'MenuToggleLeft' for  InputAction MenuToggleLeft
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] Input Axis Event references unknown Axis 'MovementAxisRight_Y' for  InputAxis MovementAxisRight_Y
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] Input Axis Event references unknown Axis 'MovementAxisLeft_X' for  InputAxis MovementAxisLeft_X
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] InputAction Event references unknown Action 'TriggerLeft' for  InputAction TriggerLeft
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] InputAction Event references unknown Action 'GrabRight' for  InputAction GrabRight
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] InputAction Event references unknown Action 'GrabLeft' for  InputAction GrabLeft
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] InputAction Event references unknown Action 'TriggerRight' for  InputAction TriggerRight
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] Input Axis Event references unknown Axis 'TriggerAxisLeft' for  InputAxis TriggerAxisLeft
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] Input Axis Event references unknown Axis 'TriggerAxisRight' for  InputAxis TriggerAxisRight
LogCook: Display: Cooked packages 724 Packages Remain 159 Total 883
LogUObjectGlobals: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplateMap2.umap: Failed to load '/Game/Megascans/Surfaces/Aluminum_-al-_scnmcgnp/MI_Aluminum_-al-_scnmcgnp_2K': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/Surfaces/Aluminum_-al-_scnmcgnp/MI_Aluminum_-al-_scnmcgnp_2K'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplateMap2.umap: Failed to load '/Game/Megascans/Surfaces/Plywood_Panels_vhqoaii/MI_Plywood_Panels_vhqoaii_2K': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/Surfaces/Plywood_Panels_vhqoaii/MI_Plywood_Panels_vhqoaii_2K'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplateMap2.umap: Failed to load '/Game/Megascans/Surfaces/Plywood_vdcjecc/MI_Plywood_vdcjecc_4K': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/Surfaces/Plywood_vdcjecc/MI_Plywood_vdcjecc_4K'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplateMap2.umap: Failed to load '/Game/Megascans/Surfaces/Sand_Blasted_Aluminum_shrocgkc/MI_Sand_Blasted_Aluminum_shrocgkc_2K': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/Surfaces/Sand_Blasted_Aluminum_shrocgkc/MI_Sand_Blasted_Aluminum_shrocgkc_2K'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplateMap2.umap: Failed to load '/Game/Megascans/Surfaces/Seychelles_Beige_Marble_Tiles_wgildfbv/MI_Seychelles_Beige_Marble_Tiles_wgildfbv_2K': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/Surfaces/Seychelles_Beige_Marble_Tiles_wgildfbv/MI_Seychelles_Beige_Marble_Tiles_wgildfbv_2K'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplateMap2.umap: Failed to load '/Game/Megascans/Surfaces/Soundproofed_Ceiling_sl4qlkd/MI_Soundproofed_Ceiling_sl4qlkd_2K': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/Surfaces/Soundproofed_Ceiling_sl4qlkd/MI_Soundproofed_Ceiling_sl4qlkd_2K'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplateMap2.umap: Failed to load '/Game/Megascans/Surfaces/Stucco_Wall_ukmobfecw/NewFolder/MI_Stucco_Wall_ukmobfecw_4K': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/Surfaces/Stucco_Wall_ukmobfecw/NewFolder/MI_Stucco_Wall_ukmobfecw_4K'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplateMap2.umap: Failed to load '/Game/Megascans/Surfaces/Stucco_Wall_ukmobfecw/NewFolder1/MI_Stucco_Wall_ukmobfecw_4K': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/Surfaces/Stucco_Wall_ukmobfecw/NewFolder1/MI_Stucco_Wall_ukmobfecw_4K'
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world VRTemplateMap2
LogWorld: UWorld::CleanupWorld for VRTemplateMap2, bSessionEnded=true, bCleanupResources=true
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world VRTemplateMap
LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
LogShaderCompilers: Warning: Failed to compile Material /Game/untitled_category/LinacUSED/Red_Matte.Red_Matte for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogCook: Display: Cooked packages 766 Packages Remain 119 Total 885
LogShaderCompilers: Warning: Failed to compile Material /Engine/EngineMaterials/DefaultMaterial.DefaultMaterial for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogCook: Display: Cooked packages 768 Packages Remain 117 Total 885
LogShaderCompilers: Warning: Failed to compile Material /Game/Megascans/Surfaces/PlywoodUSED/manual/manual.manual for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogShaderCompilers: Warning: Failed to compile Material /Engine/EditorMaterials/MatineeCam_mat.MatineeCam_mat for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogShaderCompilers: Warning: Failed to compile Material /Game/untitled_category/EMGPOWEROFFL/PUSH_N1.PUSH_N1 for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/DepthOnlyVertexShader.usf:32:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogShaderCompilers: Warning: Failed to compile Material /Game/MSPresets/M_MS_Billboard_Material/M_MS_Billboard_Material.M_MS_Billboard_Material for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).
/Engine/Private/DepthOnlyVertexShader.usf:32:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
RemoveUnusedOutputs.usf:10:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	FOptimizedReturn Main__OPTIMIZED(FVertexFactoryInput Input, uint InstanceId : SV_InstanceID )
	^

LogShaderCompilers: Warning: Failed to compile Material /SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/VelocityShader.usf:41:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void MainVertexShader(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).
/Engine/Private/DepthOnlyVertexShader.usf:32:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^

LogCook: Display: Cooked packages 768 Packages Remain 117 Total 885
LogShaderCompilers: Warning: Failed to compile Material /Game/VRTemplate/Materials/M_GridRotation.M_GridRotation (MI:/Game/VRTemplate/Materials/MI_Grid_Accent.MI_Grid_Accent) for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogShaderCompilers: Warning: Failed to compile Material /Game/VRTemplate/Materials/M_GridRotation.M_GridRotation (MI:/Game/VRTemplate/Materials/MI_Grid_Default.MI_Grid_Default) for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogShaderCompilers: Warning: Failed to compile Material /Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid (MI:/Game/LevelPrototyping/Materials/MI_PrototypeGrid_Gray_02.MI_PrototypeGrid_Gray_02) for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogMaterial: Warning: Cooking a material resource (in M_GridRotation hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
